ID,Title,Content,Excerpt,Date,"Post Type",Permalink,Languages,Locations,Types,Categories,"Author Email","Author First Name","Author Last Name",_media_lib_author,_media_lib_file,_media_lib_file2
321,"Capitalisation de l'experience de la DNH et de la SNV","Ce projet vise la mise à disposition de la DNH des données et informations exhaustives par rapport à l’accès et la qualité de l’eau potable des populations des villages, hameaux, sites, centres ruraux, centres semi urbains et urbains par un inventaire exhaustif des différents ouvrages hydrauliques et leurs données techniques et un test de l’analyse de la qualité de l’eau dans une zone limitée. Cette zone test sera définie en étroite collaboration avec la DNH.",,2016-06-22,media,https://pemmali.org/media/capitalisation-de-lexperience-de-la-dnh-et-de-la-snv/,,Mali,PDF,Rapport,[email],Lars,Heemskerk,SNV,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Capitalisation-de-lexpérience-de-la-DNH-et-de-la-SNV-3-300516.pdf,
327,"Introduction-Objectifs et Resultats de l'atelier de formation","Objectifs et Résultats de l’Atelier de formation des Enquêteurs Du 10 au 13 Novembre 2015.",,2016-06-23,media,https://pemmali.org/media/introduction-objectifs-et-resultats-de-latelier-de-formation/,,Mali,PPT,Presentation,[email],Lars,Heemskerk,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Introduction-Objectifs-et-Résultats-de-latelier-de-formation-des-Enquêteurs.pptx,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Presentation-Objectifs-et-Résultats-de-latelier-lancement-Inventaire-National-des-PEM-1.pptx
330,"Presentation Projet Inventaire National des PEM","PROJET D’INVENTAIRE NATIONAL DES POINTS D’EAU MODERNES DU MALIATELIER DE LANCEMENT DU 05 AU 08 /10/2015",,2016-06-23,media,https://pemmali.org/media/presentation-projet-inventaire-national-des-pem/,,Mali,PPT,Presentation,[email],Lars,Heemskerk,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Presentation-Objectifs-et-Résultats-de-latelier-lancement-Inventaire-National-des-PEM.pptx,
334,"Plan Operationnel du projet Inventaire National des PEM","Plan opérationnel du projet Inventaire National des points d’eau modernes du Mali. Atelier de lancement du projet d’Inventaire National des ouvrages Hydrauliques du Mali . 5 et 6 Octobre 2015 Maison du Partenariat à Bamako",,2016-06-23,media,https://pemmali.org/media/plan-operationnel-du-projet-inventaire-national-des-pem/,,Bamako,PPT,"Plan operationnel",[email],Lars,Heemskerk,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Presentation-Plan-Opérationnel-du-projet-Inventaire-National-des-PEM.pptx,
337,"Rapport de mission 2e supervision","Ce rapport est une description de l’état d’avancement des travaux sur le terrain. Il porte essentiellement sur l’évolution des opérations de collecte de données.",,2016-06-23,media,https://pemmali.org/media/rapport-de-mission-2e-supervision/,,Mali,PDF,,[email],Lars,Heemskerk,SNV,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/06/Rapport-de-mission-2e-supervision_VP-du-22-Janvier-.pdf,
488,"Situation des points d'eau dans la COMMUNE DE SOMO","Situation des points d'eau dans la COMMUNE DE SOMO region de Segou, cercle BARAOUELI;
<ul>
 	<li>TAUX D'EQUIPEMENT EN PEM</li>
 	<li>LOCALISATION DES POINTS D'EAU MODERNES</li>
 	<li>ANCIENNETE DES FORAGES EQUIPES DE POMPES</li>
 	<li>COUVERTURE DES BESOINS EN EAU</li>
</ul>
&nbsp;",,2016-10-03,media,https://pemmali.org/media/situation-des-points-deau-dans-la-commune-de-somo/,,,PDF,,[email],Lars,Heemskerk,"Direction Nationale Hydraulique",http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/10/Situation-des-points-deau-dans-la-COMMUNE-DE-SOMO.pdf,
987,"METHODE DE CALCUL","Methode de calcul du taux d'acces, taux d'equipement et le taux de fonctionalité.",,2016-10-06,media,https://pemmali.org/media/methode-de-calcul/,,,PDF,Presentation|Rapport,[email],Lars,Heemskerk,"Direction Nationale Hydraulique",http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/10/MethodeCalculTauxAccesEauPotable_DNH.pdf,
1379,"STRATEGIE DE SUIVI ET D’EVALUATION DES  RESSOURCES EN EAU DU MALI","Le présent document de stratégie fait le point sur:

la situation actuelle de la connaissance et de l’évaluation des ressources en eau de surface (pérennes et non pérennes) et souterraines et la maîtrise de la demande en eau ;
l’état actuel des réseaux de suivi quantitatif et qualificatif des ressources en eau ;
le déroulement du mécanisme du suivi depuis la collecte des données jusqu’à sa
diffusion ou son exploitation par les différents utilisateurs et acteurs du secteur ;

les contraintes et les difficultés techniques, matérielles, institutionnelles et organisationnelles qui entravent la maîtrise, la pérennité et le bon déroulement de ces actions et mécanismes",,2016-12-09,media,https://pemmali.org/media/strategie-de-suivi-et-devaluation-des-ressources-en-eau-du-mali/,,Mali,PDF,Strategie,[email],,,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Strategie-Nationale-Suivi-Evaluation-Ressources-Eau-version-.pdf,
1381,"STRATÉGIE NATIONALE DE DEVELOPPEMENT DE L’ALIMENTATION EN EAU POTABLE AU MALI","Le présent document constitue la relecture de la stratégie de mars 2000 . Il présente la situation actuelle du secteur de l’alimentation en eau potable en faisant un rappel du cadre législatif et réglementaire, des mécanismes de financement, du rôle des acteurs, des difficultés et contraintes ainsi que des opportunités de développement.",,2016-12-09,media,https://pemmali.org/media/strategie-nationale-de-developpement-de-lalimentation-en-eau-potable-au-mali/,,,PDF,,[email],,,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Stratégie-AEP-VF-du-28.05.07.pdf,
1384,"CODE DE L’EAU LOI N°02- 006/ DU 31 JANVIER 2002","Ce document présente les lois en vigueur dans le domaine de l'eau adoptées et délibérées le 13 décembre 2001 par l’Assemblée Nationale. On y trouve :

1. DES DISPOSITIONS GENERALES

2. DE LA GESTION ET DE LA PROTECTION DU DOMAINE HYDRAULIQUE

3. DES ORGANES CONSULTATIFS DANS LA GESTION DES RESSOURCES EN EAU

4. DES DISPOSITIONS PENALES",,2016-12-09,media,https://pemmali.org/media/code-de-leau-loi-n02-006-du-31-janvier-2002/,,,PDF,,[email],,,"Assemblée Nationale",http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Code-de-leau.pdf,
1387,"La Politique Nationale de l'EAU","Le ministère des Mines, de l’Energie et de l’Eau, ayant pris la mesure des enjeux en présence, s’est résolument engagé dans un processus conduisant à la nécessité de disposer d’un document de «Politique Nationale de l’Eau» à la suite d’une réflexion impliquant l’ensemble des acteurs du domaine de l’eau. Le document comporte deux parties:

La première partie fait le diagnostic de l’état des ressources en eau, de l’état des ouvrages de mobilisation mais aussi de la protection des ressources, de la situation du système d’information sur l’eau en place, décrit les ressources en eau, leur disponibilité suivant les régions et les bassins versants, l’estimation des différents usages de l’eau.

La deuxième partie énonce les principes de la Politique Nationale de l’Eau, les orientations stratégiques sur lesquelles porteront particulièrement les efforts. Elle présente les éléments de la politique de gestion des eaux que le gouvernement souhaite mettre en place avec la contribution des différents acteurs.",,2016-12-09,media,https://pemmali.org/media/la-politique-nationale-de-leau/,,,PDF,Presentation,[email],,,"Ministère des Mines, de l’Energie et de l’Eau",http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Doc-Politique-Nationale-Eau-Version-finale_NR.pdf,
1388,"PRESENTATION CODE DE L’EAU","Ce document fait une présentation explicative des differentes lois et textes contenues dans le code de l'eau. Il traite les axes suivantes:

PORTEE DU CODE DE L'EAU DANS LA GESTION DES RESSOURCES EN EAU

LES AXES PRINCIPAUX DE LA LOI PORTANT CODE DE L'EAU

LES INNOVATIONS DE LA LOI PORTANT CODE DE L'EAU:

LES TEXTES D'APPLICATION DU CODE DE L'EAU",,2016-12-09,media,https://pemmali.org/media/presentation-code-de-leau/,,,PPT,Presentation,[email],,,DHN,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Présentation-Code-de-leau.pdf,
1393,"CAHIER DE CHARGES  POUR LA DELEGATION DE GESTION DES ADDUCTIONS D’EAU POTABLE DANS LES CENTRES SEMI-URBAINS ET RURAUX","Ce document trace la démarche a suivre pour faire une delegation de gestion d'un adduction d'eau potable. Ses contenus sont :

1. DÉFINITIONS

2. LES DISPOSITIONS GENERALES

3. EXPLOITATION DU SERVICE

4. REGIME DU PERSONNEL

5. TRAVAUX

6. FINANCEMENT

7. REVISION DE PRIX

8. REGIME FISCAL

9. GARANTIES, SANCTIONS ET CONTENTIEUX

10. FIN DE LA DELEGATION

11. PRODUCTION DE COMPTES-RENDU

12. CONTROLES

&nbsp;",,2016-12-09,media,https://pemmali.org/media/cahier-des-charges-pour-la-delegation-de-gestion-des-adductions-deau-potable-dans-les-centres-semi-urbains-et-ruraux/,,,Word,"Plan operationnel",[email],,,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Délégation-de-gestion-CC-RR.doc,
1396,"DELEGATION DES PRESTATIONS DE SUIVI TECHNIQUE ET FINANCIER DES SYSTÈMES D'ADDUCTION D’EAU POTABLE","Le présent document clarifie la nature de prestation et les termes du contrat dans le cadre d'un suivi technique et financier d'un centre AEP. Des obligations des deux parties au protocole aux indicateurs de performances, ce document est outil nécessaire pour assurer la pérennité d'un SAEP.",,2016-12-09,media,https://pemmali.org/media/delegation-des-prestations-de-suivi-technique-et-financier-des-systemes-dadduction-deau-potable/,,,Word,,[email],,,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/Protocole-suivi.doc,
1399,"Système Informatique  de Gestion des ressources en eau du MAli (SIGMA)","Une des missions essentielles de la Direction Nationale de l’Hydraulique est de faire l’inventaire et d’évaluer le potentiel hydrique au niveau national.

La DNH s’est vite rendue compte de la nécessité de la mise en place d’un outil performant de suivi, de planification et de gestion pour le service de l’eau. C’est dans cette perspective qu’une base de données dénommée Système Informatique de Gestion des ressources en eau du Mali (SIGMA) a été mise en place.",,2016-12-09,media,https://pemmali.org/media/systeme-informatique-de-gestion-des-ressources-en-eau-du-mali-sigma/,,,PPT,Strategie,[email],,,DNH,http://dnh-mali-atlas-eau.org/wp-content/uploads/sites/24/2016/12/4.-SIGMA-PRESENTATION.ppt,
2879,"Situation des Points' D'eau Modernes District de Bamako",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-district-de-bamako/,,Bamako,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Bamako.pdf,
2884,"Situation des Points' D'eau Modernes Région de Sikasso",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-sikasso/,,Sikasso,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Sikasso.pdf,
2885,"Situation des Points' D'eau Modernes Région de Kayes",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-kayes/,,Kayes,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Kayes.pdf,
2886,"Situation des Points' D'eau Modernes Région de Koulikoro",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-koulikoro/,,Koulikoro,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Koulikoro.pdf,
2887,"Situation des Points' D'eau Modernes Région de Gao",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-gao/,,Gao,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Gao.pdf,
2888,"Situation des Points' D'eau Modernes Région de Kidal",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-kidal/,,Kidal,PDF,Brochure,[email],Lars,Heemskerk,,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-KIDAL.pdf,
2889,"Situation des Points' D'eau Modernes Région de Tombouctou",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-tombouctou/,,Tombouctou,PDF,Brochure,[email],Lars,Heemskerk,,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Tombouctou.pdf,
2890,"Situation des Points' D'eau Modernes Région de Mopti",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-mopti/,,Mopti,PDF,Brochure,[email],Lars,Heemskerk,,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Mopti.pdf,
2891,"Situation des Points' D'eau Modernes Région de Ségou",,,2019-08-29,media,https://pemmali.org/media/situation-des-points-deau-modernes-region-de-segou/,,Segou,PDF,Brochure,[email],Lars,Heemskerk,DNH,https://pemmali.org/wp-content/uploads/sites/24/2019/08/DNH-Atlas-Segou.pdf,
