"identifier";"province";"district";"chiefdom";"community";"water point name";"implementing partner";"facility";"geo latitude";"geo longitude";"geo elevation";"water_supply_type";"pH high";"pH low";"ammonia";"fluoride";"iron";"nitrate";"phosphate";"potassium";"sulfate";"nitrite";"chloride";"turbidity";"electrical conductivity";"temperature";"barcode";"ecoli risk indication";"MPN_100ml";"conf_inter_95";"risk_assessment"
"dyxu-rtqm-jec6";"Northern";"Tonkolili";"Yoni Mamaila";"MAGBONGBOR VILLAGE";"MAGBONGBOR WATER POINT";NA;"Community water point";"8.41833";"-12.249503333333333";"68.4";"New hand dug well - handpump";6,79;NA;1;NA;0,33;1;0,05;NA;100;0,01;NA;0;299;35,2;"02011";"Very High Risk / Unsafe";">100";"9435.1";2
"hjg1-csyc-nn5d";"Southern";"Bo";"Valunia";"KARVOMA";"KARVOMA WATER POINT";NA;"Community water point";"8.41418395";"-11.702857";"179.0";"New hand dug well - handpump";7,07;NA;0,03;0,05;0,02;7,7;0,05;0,7;5;0,01;NA;0;173;30,3;"02561";"Very High Risk / Unsafe";">100";"9435.1";1
"cfxq-3027-2ebq";"North Western";"Port Loko";"Kaffu Bullom";"LUNGI";"DEC CHRISTAL PRIMARY SCHOOL";NA;"School";"8.626859999999999";"-13.203911666666666";"19.7";"New hand dug well - handpump";6,5;NA;0,03;0,05;0,14;7,4;0,05;0,7;5;0,01;NA;0;205;32,6;"02074";"Intermediate Risk / Probably Safe";"2";"6.32";3
"hbpm-0kne-dry9";"North Western";"Port Loko";"Bakeh Loko";"PORT LOKO CITY";"#11 NEW LONDON";NA;"Community water point";"8.779113333333333";"-12.779921666666667";"26.0";"New borehole with submersible pump";6,5;NA;0,06;0,05;0,16;8;0,05;0,6;5;0,01;NA;0;53;32,1;"02073";"Intermediate Risk / Probably Safe";"1.1";"5.16";2
"un79-hqq3-huwy";"North Western";"Port Loko";"Kaffu Bullom";"GBANNEH BANA";"GBANNEH BANA CHP";NA;"PHU";"8.672194999999999";"-13.179333333333334";"50.9";"Rehabilitated hand dug well with submersible pump";6,5;NA;0,02;0,05;0,04;1;0,05;0,7;11;0,04;NA;0;41;28,2;"02075";"High Risk / Possibly Unsafe";"13.6";"83.06";2
"ts3k-75ge-hxw9";"Southern";"Pujehun";"Malen";"FAYAMA";"RC PRIMARY SCHOOL";NA;"School";"7.553411666666666";"-11.753943333333332";"42.5";"New hand dug well - handpump";7,51;NA;0,05;0,05;0,13;2,8;0,05;1,8;100;0,01;1,6;0;127;31,2;"03828";"Low Risk / Safe";"0";"2.87";4
"h7x3-5yh4-s1a9";"Northern";"Koinadugu";"Wara Wara Yagala";"IGAIA";"DEC PRI. SCH. WELL";NA;"School";"9.481476666666667";"-11.631463333333333";"373.5";"Rehabilitated hand dug well - handpump";6,5;NA;0,07;0,05;0,02;30;0,05;0,7;5;0,01;NA;0;160;243;"06071";"Intermediate Risk / Probably Safe";"1.2";"5.64";1
"8vd9-0uew-45du";"Western";"Western Area Rur";"Waterloo Rural";"ROKEL";"EL-SHADDAI";"1";"PHU";"8.387340722211583";"-13.095454605334277";"51.054756007957536";"New borehole with mechanised pump";7,53;NA;0,08;0,05;0,39;2,9;0,17;0,7;9;0,01;0,5;0;230;29,8;"02059";"Intermediate Risk / Possibly Safe";"9.1";"37.04";3
"gxh3-dnjm-6ygp";"Southern";"Pujehun";"Malen";"BENDU MALEN";"BENDU MALEN";NA;"PHU";"7.577843333333334";"-11.820933333333334";"68.1";"Rehabilitated hand dug well - handpump";6,8;NA;0,1;0,11;0,08;2,8;0,05;0,7;67;0,01;7,1;0;110;29,7;"03800";"Very High Risk / Unsafe";">100";"9435.1";6
"gp1g-eq5g-gv8f";"Northern";"Bombali";"Bombali Sebora";"MAKUMP BANA CHP";"BOREHOLE";"1";"PHU";"8.8057652";"-12.0392512";"111.44999694824219";"New borehole with submersible pump";6,59;NA;0,05;0,05;0,09;1;0,27;0,8;100;0,01;NA;0;46;28,7;"02098";"Low Risk / Safe";"0";"2.87";1
"8qry-7jh4-c7sf";"Northern";"Bombali";"Bombali Sebora";"MABOLLEH";"HAND DUY WELL";"1";"School";"8.824749542400241";"-12.05891752615571";"68.9000015258789";"New hand dug well - handpump";7,56;NA;0,5;0,05;0,29;1;0,11;11;34;0,01;NA;0;344;31,2;"05075";"Low Risk / Safe";"0";"2.87";1
"pxfc-8nyg-jc2m";"Northern";"Bombali";"Bombali Sebora";"MABOLLEH";"HAND DUG WELL";"1";"Community water point";"8.8250218";"-12.0576764";"109.33000183105469";"Rehabilitated hand dug well - handpump";6,5;NA;0,05;0,05;0,11;1,2;0,11;16;89;0,01;NA;0;32;29,7;"05079";"Low Risk / Safe";"0";"2.87";1
"4t00-pqs9-f131";"Northern";"Bombali";"Bombali Sebora";"MABOLLEH CHP";"HAND DUY WELL";"1";"PHU";"8.8214221";"-12.0543408";"109.62999725341797";"Rehabilitated hand dug well - handpump";6,5;NA;0,06;0,05;0,15;1,4;0,05;0,6;51;0,01;NA;0;23;29,7;"05078";"Low Risk / Safe";"0";"2.87";2
"tc53-6ef2-u8ct";"Northern";"Koinadugu";"Gbonkobon Kayaka";"SAWURIA";"PHU WATER POINT";NA;"PHU";"9.482626666666667";"-11.80527";"301.4";"New hand dug well - handpump";6,87;NA;0,02;0,05;0,02;7,3;0,05;8,3;5;0,01;NA;0;120;247;"02311";"Intermediate Risk / Possibly Safe";"4.7";"22.75";1
"tce9-s6ra-9hkg";"North Western";"Port Loko";"Maforki";"NEW MAFORKI";"NEW MAFORKI CHP";"8";"PHU";"8.746998333333332";"-12.761498333333334";"7.5";"New borehole with submersible pump";6,5;NA;0,04;NA;0,06;1;0,05;2,3;NA;0,01;NA;9;11;28,1;"02072";"Intermediate Risk / Possibly Safe";"4.7";"22.75";2
"qahy-e1e7-4ehx";"Western";"Western Area Rur";"Waterloo Rural";"WATERLOO";"REC PRIMARY SCHOOL WATERLOO";"1";"School";"8.3402250238009";"-13.073727485449309";"59.2655052247251";"New borehole - handpump";6,5;NA;0,13;0,05;0,02;1;0,24;0,7;88;0,01;0,5;0;9;24,9;"02056";"Low Risk / Safe";"0";"2.87";1
"t7kw-vjcm-njee";"Northern";"Bombali";"Bombali Sebora";"PATE BANA MASIMBO";"HAND DUG WELL";"1";"Community water point";"8.8602391";"-12.0749035";"122.36000061035156";"Rehabilitated hand dug well - handpump";6,5;NA;0,08;0,05;0,02;1,1;0,05;0,6;100;0,01;NA;0;23;30,1;"02113";"Intermediate Risk / Probably Safe";"2.6";"8.51";1
"fupv-jyhy-t6xn";"Southern";"Bonthe";"Yawbeko";"HAHUN";"RC PRIMARY";NA;"School";"7.467065000000001";"-12.147136666666665";"-10.5";"New borehole - handpump";6,5;NA;0,07;0,05;0,15;1;0,05;0,7;5;0,01;17,9;0;31,4;10;"03505";"Low Risk / Safe";"0";"2.87";7
"t7qa-5pwj-eqn9";"Northern";"Bombali";"Bombali Sebora";"PATE BANA SIMBO";"HAND DUG WELL";"1";"School";"8.859681626781821";"-12.07251406274736";"109.30000305175781";"Rehabilitated hand dug well - handpump";6,5;NA;0,18;0,05;0,09;1,7;0,11;0,8;34;0,02;NA;0;8;30,7;"02112";"Intermediate Risk / Possibly Safe";"4.7";"22.75";0
"5ba8-6c59-avxs";"Southern";"Moyamba";"Kaiyamba";"TANiNIHUN MOLAGO";"MDEC PRIMARY SCHOOL MOLANGO";"4";"School";"8.17954186";"-12.40548018";"96.0";"New hand dug well - handpump";6,5;NA;0,05;0,27;0,15;1;0,05;0,6;33;0,01;NA;0;32;329;"03673";"Low Risk / Safe";"0";"2.87";1
"v95j-x3up-w4fv";"North Western";"Port Loko";"Maforki";"PORT LOKO CITY";"DEC PRIMARY SCHOOL-OLD PORT";"8";"School";"8.751766666666667";"-12.783976666666668";"25.4";"New borehole with submersible pump";6,5;NA;0,02;NA;0,02;2,9;0,08;0,6;5;0,01;NA;0;61;32;"02071";"Low Risk / Safe";"0";"2.87";1
"q9rf-m1mc-pfj0";"Southern";"Moyamba";"Fakunya";"GANDORHUN";"CHC GANDORHUN";"3";"PHU";"8.23370782";"-12.33588518";"88.0";"New borehole with submersible pump";7,56;NA;0,08;0,05;0,07;1;0,13;2,8;100;0,01;NA;0;270;332;"03674";"Low Risk / Safe";"0";"2.87";2
"8ctt-6k92-hadc";"North Western";"Port Loko";"Bakeh Loko";"PORT LOKO CITY";"DEC BANGLA SIERRA";"8";"School";"8.765526666666666";"-12.778950000000002";"26.4";"Rehabilitated hand dug well - handpump";6,53;NA;0,02;NA;0,03;1,6;0,05;0,7;25;0,01;NA;0;93;33,1;"02070";"High Risk / Possibly Unsafe";"13.6";"83.06";5
"x0av-tqc3-stnh";"Northern";"Bombali";"Bombali Sebora";"MAKAMA";"BOREHOLE";"1";"PHU";"8.8639926";"-12.056319";"126.83000183105469";"New borehole with submersible pump";6,5;NA;0,49;0,05;0,18;30;0,05;16;100;0,02;NA;0;439;31,3;"05077";"Low Risk / Safe";"0";"2.87";1
"arvg-h3wg-jx18";"Eastern";"Kenema";"Nongowa";"GANGAMA COMMUNITY";"GANGAMA COMMUNITY WATER POINT";NA;"Community water point";"8.007018333333333";"-11.043463333333333";"188.9";"Rehabilitated hand dug well - handpump";6,5;NA;0,02;0,05;0,02;11,7;0,05;10,4;13;0,01;NA;0;4;30,4;"03953";"Low Risk / Safe";"0";"2.87";1
"ermk-0ka1-h85a";"Southern";"Bonthe";"Yawbeko";"TALIA";"CHC";NA;"PHU";"7.438538333333335";"-12.129831666666666";"9.8";"Rehabilitated hand dug well with submersive pump";6,5;NA;0,06;0,05;0,09;1,9;0,05;0,7;5;0,01;20;0;32,6;16;"03506";"Intermediate Risk / Probably Safe";"1.5";"7.81";3
"mh32-frcv-fqet";"Southern";"Moyamba";"Fakunya";"NJAGBAHUN";"MCHP NJAGBAHUN";"3";"PHU";"8.26145548";"-12.28366014";"87.0";"New borehole with submersible pump";7,27;NA;0,07;0,05;0,03;1;0,12;5,8;100;0,01;NA;0;147;323;"03675";"Low Risk / Safe";"0";"2.87";3
"5rnc-s3q6-9are";"Eastern";"Kenema";"Nongowa";"NIAHUN BUIIMA MCHP";"NIAHUN BUIIMA MCHP WATER POINT";NA;"PHU";"7.989893333333333";"-11.101608333333335";"155.6";"New borehole with submersible pump";6,5;NA;0,02;0,05;0,03;1,8;0,05;0,6;17;0,01;NA;0;32;30,1;"03955";"Low Risk / Safe";"0";"2.87";2
"1rjr-es0t-anq7";"Eastern";"Kenema";"Nongowa";"NGANYAHUN BARVUHUN COMMUNITY";"NGANYAHUN BARVUHUN COMMUNITY WATER POINT";NA;"Community water point";"8.008305";"-11.068786666666664";"243.7";"Rehabilitated hand dug well - handpump";6,5;NA;0,02;0,05;0,02;11,7;0,05;6,3;39;0,01;NA;0;19;29,6;"03951";"Low Risk / Safe";"0";"2.87";1
"rr5c-v2nv-2ars";"Southern";"Pujehun";"Yakemu Kpukumu";"KARLU";"MM JSS SCHOOL KARLU";NA;"School";"7.240778333333333";"-11.76069";"126.0";"Rehabilitated hand dug well - handpump";6,5;NA;0,1;0,06;0,08;1;0,07;0,6;5;0,01;15;0;13;33,5;"03803";"Low Risk / Safe";"0";"2.87";4
"6jq4-7kgv-hcgg";"Eastern";"Kenema";"Nongowa";"JORU COMMUNITY";"JORU COMMUNITY WATER POINT";NA;"Community water point";"8.021678333333334";"-11.080725";"146.7";"Rehabilitated hand dug well - handpump";6,5;NA;0,02;0,05;0,02;7,7;0,05;2,5;27;0,01;NA;0;91;29,2;"03954";"Low Risk / Safe";"0";"2.87";1
"f1p4-a1bu-qpd6";"Northern";"Koinadugu";"Kasunko KaKellian";"KAGBASIA";"KAGBASIA PHU WATER POINT";"7";"PHU";"9.32558";"-11.778468333333334";"408.9";"Rehabilitated hand dug well - handpump";6,5;NA;0,04;0,05;0,02;1;0,05;0,7;5;0,01;NA;0;122;241;"02300";"High Risk / Possibly Unsafe";"13.6";"83.06";1
"nd66-j4en-cpm3";"Western";"Western Area Rur";"Waterloo Rural";"MASHAWURRAY";"MASHAWURAY WATER POINT";"1";"Community water point";"8.28553020836387";"-12.958496113067193";"67.5408381405897";"New borehole - handpump";6,5;NA;0,19;0,05;0,18;1;0,05;5,6;100;0,01;0,5;16;47,3;30,3;"02051";"Very High Risk / Unsafe";">100";"9435.1";0
"qtcx-p0p5-fgqq";"Northern";"Koinadugu";"Diang";"LENKEKORO";"CHP WELL";"3";"PHU";"9.465893333333334";"-11.676306666666669";"353.5";"Rehabilitated hand dug well with submersible pump";6,5;NA;0,08;1,88;0,07;6,5;0,05;1,9;71;0,02;NA;0;90;27,8;"06062";"Low Risk / Safe";"0";"2.87";2
"t3sd-rpwm-g14c";"Northern";"Koinadugu";"Diang";"KAMAYINBO";"GRAVITY SOURCE";"7";"Community water point";"9.448108333333332";"-11.698688333333333";"326.1";"Tap stands from gravity fed water scheme";6,67;NA;0,05;0,05;0,03;1;0,05;0,7;36;0,01;NA;8;0;25,6;"06061";"High Risk / Possibly Unsafe";"13.6";"83.06";0
"y951-fnh9-4jvn";"Southern";"Bonthe";"Kpanda Kemo";"LAWANA";"UBC";NA;"School";"7.645163333333333";"-12.014741666666664";"69.3";"Rehabilitated borehole - handpump";7,05;NA;0,04;0,13;0,04;1;0,34;0,7;100;0,01;11,8;12;31,3;296;"03507";"Low Risk / Safe";"0";"2.87";7
"naw4-w0gv-xs7y";"North Western";"Kambia";"Magbema";"GBARRAY NONKOH";"DIBIA ROAD";NA;"Community water point";"9.077108611634324";"-12.862240313202019";"91.95173757239796";"New hand dug well - handpump";6,5;NA;0,05;0,05;0,12;7,5;0,05;0,9;10;0,01;8,3;0;195;29,2;"03452";"Intermediate Risk / Probably Safe";"1.5";"7.81";3
"m80a-6ga4-72ss";"Southern";"Pujehun";"Panga krim";"VAAMA";"VAAMA  PHU";NA;"PHU";"7.2787999999999995";"-11.795876666666667";"7.4";"New borehole with submersible pump";7,21;NA;0,1;0,38;0,06;2,1;0,11;3,2;5;0,01;3,7;22;121;31,8;"03802";"Low Risk / Safe";"0";"2.87";3
"c9yk-q4cu-7dvm";"Western";"Western Area Rur";"Koya Rural";"FABAINA";"FABAINA WATER POINT";"1";"Community water point";"8.29592148311951";"-12.944688933997934";"62.61459937940025";"New borehole - handpump";6,5;NA;0,17;0,91;0,03;1;0,1;16;51;0,01;0,5;0;189;30;"02049";"Very High Risk / Unsafe";">100";"9435.1";0
"36sk-upjh-w1ve";"Southern";"Bonthe";"Kpanda Kemo";"MOTUO";"CHC";NA;"PHU";"7.613913333333333";"-12.047348333333332";"33.1";"New hand dug well - handpump";6,5;NA;0,02;0,05;0,02;3,8;0,05;0,9;46;0,01;14,5;0;32,6;66;"03508";"High Risk / Possibly Unsafe";"13.6";"83.06";5
"btme-q1yg-e8kc";"Western";"Western Area Rur";"Koya Rural";"GBOILA";"GBOILA WATER POINT";"1";"Community water point";"8.28793410942916";"-12.94905991075485";"63.04046567933072";"New borehole - handpump";6,5;NA;0,26;1,33;1;1;0,25;1,6;19;0,01;0,5;24;688;30,8;"02054";"Very High Risk / Unsafe";">100";"9435.1";0
"uqc6-ccgs-cmk5";"Eastern";"Kenema";"Nongowa";"BORBORBU";"BORBORBU COMMUNITY WATER POINT";NA;"Community water point";"7.9655700000000005";"-11.035541666666665";"173.2";"Rehabilitated hand dug well - handpump";6,5;NA;0,02;0,05;0,02;3,7;0,12;16;18;0,01;NA;0;61;28,9;"03945";"Intermediate Risk / Probably Safe";"1.1";"5.16";2
"4yh1-y3ph-4t2k";"Western";"Western Area Rur";"Koya Rural";"MASORIE";"MASORIE PHU";"1";"PHU";"8.31441430674366";"-12.941870039738667";"82.28256402549802";"New borehole with submersible pump";6,5;NA;0,09;2;0,14;1;0,05;0,7;37;0,01;0,5;0;22;30,6;"02052";"Very High Risk / Unsafe";">100";"9435.1";0
"14gb-31mg-8qb5";"Western";"Western Area Rur";"Koya Rural";"MASAILOR";"MASAILOR COMMUNITY WATER POINT";"1";"Community water point";"8.314261894939582";"-12.938834251502769";"70.26100824311752";"New borehole - handpump";6,92;NA;0,15;0,07;0,22;1;0,46;3,1;NA;NA;NA;NA;121;30,9;"02053";"Very High Risk / Unsafe";">100";"9435.1";0
"eb1e-hrm1-8ma2";"Southern";"Bo";"Selenga";"DAMBALA";"DAMBALA WATER POINT";NA;"Community water point";"8.12197847";"-11.70210947";"118.0";"Rehabilitated borehole - handpump";6,5;NA;0,1;0,05;0,02;3,2;0,11;0,6;5;0,01;NA;0;21;29,9;"01458";"Very High Risk / Unsafe";">100";"9435.1";2
"t5f3-20jn-yq0q";"Southern";"Bo";"Valunia";"BAOMA/NYANDEHUN GANDEMA";"BDEC PRIMARY SCHOOL BAOMA/NYANDEHUN GANDEMA WATER POINT";NA;"School";"8.35888851";"-11.75410739";"130.0";"New hand dug well - handpump";6,5;NA;0,05;0,05;0,06;1;0,05;0,6;29;0,01;NA;0;51;30,3;"02538";"Low Risk / Safe";"0";"2.87";3
"ee9e-yx53-s50h";"Southern";"Bo";"Valunia";"MONGERA";"MONGERE WATER POINT";NA;"Community water point";"8.31941229";"-11.7329637";"137.0";"Rehabilitated borehole - handpump";6,5;NA;0,05;0,05;0,02;1,1;0,1;0,7;5;0,01;NA;0;33;33,2;"02535";"Low Risk / Safe";"0";"2.87";0
"t26m-mfp4-mxhc";"Southern";"Bo";"Valunia";"KPUABU";"KPUABA WATER POINT";NA;"PHU";"8.19195713";"-11.74358805";"144.0";"Rehabilitated hand dug well - handpump";6,5;NA;0,11;0,05;0,02;1;0,05;0,6;5;0,01;NA;0;73;32,8;"02537";"Low Risk / Safe";"0";"2.87";2
"1xw4-rqbw-5y5c";"Southern";"Bo";"Selenga";"DAMBALA";"DAMBALA WATER POINT";NA;"School";"8.12408919";"-11.70416031";"131.0";"New hand dug well - handpump";7,54;NA;0,09;0,05;0,02;1,4;0,07;0,7;13;0,01;NA;0;200;29;"01462";"Intermediate Risk / Possibly Safe";"4.7";"22.75";2
"ydv5-u0su-mxwp";"Southern";"Bo";"Selenga";"DAMBALA";"DAMBALA WATER POINT";NA;"PHU";"8.12083181";"-11.70369088";"135.0";"Rehabilitated hand dug well with submersible pump";6,5;NA;0,08;0,05;0,02;5,2;0,11;0,8;5;0,01;NA;0;73;29,3;"01461";"Intermediate Risk / Possibly Safe";"4.7";"22.75";3
"vtq0-qt62-e012";"Southern";"Bo";"Valunia";"NYANDEHUN GANDEMA";"NYANDEHUN GANDEMA WATER POINT";NA;"Community water point";"8.36760796";"-11.7555673";"139.0";"Rehabilitated hand dug well - handpump";6,5;NA;0,04;0,05;0,02;1;0,05;3,6;5;0,01;NA;0;91;30,3;"02552";"High Risk / Possibly Unsafe";"13.6";"83.06";2
"t3s8-bf08-bq4t";"Southern";"Bo";"Valunia";"MONGERE";"MONGERA WATER POINT";NA;"School";"8.31911737";"-11.73403002";"118.0";"New hand dug well - handpump";6,82;NA;0,02;0,05;0,02;1,8;0,05;1,5;13;0,01;NA;10;137;31,7;"02534";"Very High Risk / Unsafe";">100";"9435.1";2
"jvh8-649x-rxn6";"Eastern";"Kenema";"Nongowa";"KOMENDE STATION";"KOMENDE STATION MCHP WATER POINT";NA;"PHU";"7.985171666666668";"-11.008225000000001";"160.6";"New borehole with submersible pump";6,5;NA;0,02;0,05;0,02;1,6;0,05;0,6;47;0,01;NA;0;40;32,5;"03944";"High Risk / Probably Unsafe";"48.3";"351.91";2
"e63r-hmca-xh0h";"Northern";"Koinadugu";"Wara Wara Yagala";"HEREMOKONO";"BINTA'S ANGEL PRI. SCH WELL";"3";"School";"9.499766666666666";"-11.595498333333333";"418.4";"Rehabilitated hand dug well - handpump";6,5;NA;0,03;0,05;0,02;1;0,05;0,8;5;0,01;NA;0;36;28,8;"06383";"High Risk / Probably Unsafe";"48.3";"351.91";1
"391d-53x1-34bk";"Eastern";"Kenema";"Nongowa";"VAAHUN";"VAAHUN MCHP WATER POINT";NA;"PHU";"8.027563333333335";"-11.004118333333334";"129.0";"New borehole with submersible pump";6,5;NA;0,02;0,05;0,02;1,2;0,07;0,6;83;0,01;NA;0;23;33;"03946";"Intermediate Risk / Probably Safe";"1.1";"5.16";0
"1pdq-xea3-sqa";"Northern";"Koinadugu";"Wara Wara Yagala";"HEREMAKONO";"DEC PRI. SCH WELL";"3";"School";"9.503953333333333";"-11.594069999999999";"448.3";"Rehabilitated hand dug well - handpump";6,5;NA;0,03;0,05;0,06;1;0,05;0,7;10;0,01;NA;0;15;29;"06382";"Intermediate Risk / Possibly Safe";"4.7";"22.75";1
"jbjb-fwn6-v9pj";"Southern";"Bonthe";"Kpanda Kemo";"KOBOTU";"DEC PRIMARY";NA;"School";"7.61089";"-12.00516";"22.0";"New borehole - handpump";6,5;NA;0,04;0,05;0,02;1,2;0,05;5,5;5;0,01;10,1;0;33,2;11;"03509";"Low Risk / Safe";"0";"2.87";5
"7067-gahj-6e4p";"Southern";"Moyamba";"Fakunya";"NJAGBAHUN";"ISLAMIC CALL SOCIETY PRI SCHOOL ICSS NJAGNAHUN";"3";"School";"8.25890401";"-12.2808531";"98.0";"Rehabilitated hand dug well - handpump";6,97;NA;0,04;0,05;0,02;1;0,05;0,7;34;0,01;NA;0;147;325;"03677";"Low Risk / Safe";"0";"2.87";1
"ysk1-3fmv-qfrw";"Southern";"Moyamba";"Kaiyamba";"LEVUMA";"MCHP LEVUMA";"4";"PHU";"8.11688209";"-12.37208965";"95.0";"New hand dug well - handpump";7,14;NA;0,04;0,05;0,14;1,3;0,05;0,6;5;0,01;NA;0;117;358;"03676";"Intermediate Risk / Probably Safe";"1.5";"7.81";1
"14g1-k2aa-q1f5";"Southern";"Bo";"Niawa Lenga";"NENGBEMA";"BDEC PRIMARY SCHOOL WATER POINT";"1";"School";"8.12763339";"-11.65289397";"130.0";"New hand dug well - handpump";6,84;NA;0,05;0,05;0,02;2;0,2;0,9;5;0,01;NA;0;153;30,5;"02539";"Low Risk / Safe";"0";"2.87";2
"53d2-uqh4-m13x";"Southern";"Bo";"Niawa Lenga";"SAHN";"RC PRIMARY SCHOOL WATER POINT";"1";"School";"8.15740878";"-11.59767863";"151.0";"Rehabilitated hand dug well - handpump";6,96;NA;0,05;0,05;0,02;1;0,25;2,2;13;0,01;NA;40;223;28,7;"02560";"Low Risk / Safe";"0";"2.87";3
"sv7r-wtkx-1pq9";"Southern";"Bo";"Niawa Lenga";"TONDORYA";"TONDORYA   COMMUNITY WATER POINT";"1";"Community water point";"8.12756984";"-11.61090174";"118.0";"New hand dug well - handpump";6,98;NA;0,02;0,05;0,02;1;0,05;0,9;22;0,01;0,5;0;169;30,5;"01459";"High Risk / Possibly Unsafe";"13.6";"83.06";2
"6bh9-m9qj-vbe1";"Southern";"Bo";"Niawa Lenga";"TONDORYA";"BDEC PRIMARY SCHOOL WATER POINT";"1";"School";"8.12813136";"-11.6080753";"164.0";"New hand dug well - handpump";6,63;NA;0,02;0,05;0,02;1;0,05;0,6;5;0,01;NA;0;135;29,6;"01460";"Intermediate Risk / Probably Safe";"1.5";"7.81";2
"85k7-ktuk-8n3v";"Southern";"Bo";"Valunia";"MANDU";"AHMADIYA MUSLIM PRIMARY SCHOOL";"1";"School";"8.20413675";"-11.68676826";"153.0";"Tap stands from gravity fed water scheme";6,59;NA;0,05;0,13;0,13;1;0,12;0,6;5;0,04;NA;0;16;30,4;"01463";"Very High Risk / Unsafe";">100";"9435.1";2
"u31d-w71x-uvtf";"Eastern";"Kenema";"Nongowa";"BARVE";"BARVE COMMUNITY WATER POINT";NA;"Community water point";"8.042390000000001";"-10.980546666666665";"173.3";"Rehabilitated hand dug well - handpump";6,5;NA;0,02;0,05;0,05;6,9;0,05;0,8;5;0,01;NA;0;91;29,9;"03947";"Low Risk / Safe";"0";"2.87";0
"6v7a-sp9u-gkwn";"Eastern";"Kenema";"Nongowa";"MASSAHUN";"MASSAHUN MCHP WATER POINT";NA;"PHU";"8.05193";"-10.968031666666665";"174.8";"New borehole with submersible pump";6,5;NA;0,02;0,05;0,02;1;0,05;0,9;100;0,02;NA;21;62;32,2;"03948";"High Risk / Possibly Unsafe";"13.6";"83.06";1
"b626-6wnx-0bv4";"Southern";"Pujehun";"Kabonde";"PEHALA";"PEHALA  COMMUNITY";NA;"Community water point";"7.523304999999999";"-11.61988";"23.4";"New borehole - handpump";6,58;NA;0,11;0,05;0,08;7,5;0,09;5,6;10;0,01;16;0;142;29,1;"03806";"Low Risk / Safe";"0";"2.87";2
"fe1c-ycrq-vhmb";"Eastern";"Kenema";"Nongowa";"MASSAHUN";"R C MASSAHUN WATER POINT";NA;"School";"8.050396666666668";"-10.969068333333333";"185.4";"New hand dug well - handpump";6,5;NA;0,02;0,05;0,07;3,2;0,05;0,7;70;0,01;NA;0;76;30,1;"03949";"Low Risk / Safe";"0";"2.87";0
"7109-dxmu-qf3d";"Southern";"Pujehun";"Panga";"MANDEIMA";"MANDEIMA PHU";NA;"PHU";"7.445258333333333";"-11.746319999999999";"81.7";"Rehabilitated hand dug well - handpump";7,06;NA;0,12;0,3;0,04;2,5;0,15;0,8;5;0,01;6,8;12;66;35,4;"03807";"Low Risk / Safe";"0";"2.87";6
"q2qv-2q8n-e8ud";"Western";"Western Area Rur";"Koya Rural";"MATHIMBOS";"MATHIMBOS COM. WELL";"1";"Community water point";"8.321459693025473";"-12.900895213007505";"51.85910225492513";"New borehole - handpump";6,5;NA;0,08;0,05;0,19;2,6;0,05;0,6;57;0,01;0,5;0;22;30,8;"02045";"Low Risk / Safe";"0";"2.87";0
"djvk-7krh-u8rj";"Southern";"Pujehun";"Panga krim";"BAYAMA";"BAYAMA PHU";"6";"PHU";"7.408033333333333";"-11.725713333333333";"57.1";"Rehabilitated hand dug well - handpump";7,43;NA;0,13;0,17;0,04;1,3;0,09;1,6;29;0,02;7,2;0;151;33,2;"03835";"Intermediate Risk / Possibly Safe";"4.7";"22.75";7
"329b-trd8-2f01";"Southern";"Moyamba";"Fakunya";"MOKOREWA";"MCHP MOKOREWA";"3";"PHU";"8.16894314";"-12.24816499";"98.0";"New borehole with submersible pump";6,5;NA;0,05;0,05;0,06;1;0,05;0,7;36;0,01;NA;0;17;31,5;"03678";"Intermediate Risk / Probably Safe";"1.2";"5.64";1
